code,name,department_id,is_active
15407,Villa de Leyva,5,true
15425,Macanal,5,true
15442,Maripí,5,true
15455,Miraflores,5,true
15464,Mongua,5,true
15466,Monguí,5,true
15469,Moniquirá,5,true
15476,Motavita,5,true
15480,Muzo,5,true
15491,Nobsa,5,true
15494,Nuevo Colón,5,true
15500,Oicatá,5,true
15507,Otanche,5,true
15511,Pachavita,5,true
15514,Páez,5,true
15516,Paipa,5,true
15518,Pajarito,5,true
15522,Panqueba,5,true
15531,Pauna,5,true
15533,Paya,5,true
15537,Paz de Río,5,true
15542,Pesca,5,true
15550,Pisba,5,true
15572,Puerto Boyacá,5,true
15580,Quípama,5,true
15599,Ramiriquí,5,true
15600,Ráquira,5,true
15621,Rondón,5,true
15632,Saboyá,5,true
15638,Sáchica,5,true
15646,Samacá,5,true
15660,San Eduardo,5,true
15664,San José de Pare,5,true
15667,San Luis de Gaceno,5,true
15673,San Mateo,5,true
15676,San Miguel de Sema,5,true
15681,San Pablo de Borbur,5,true
15686,Santana,5,true
15690,Santa María,5,true
15693,Santa Rosa de Viterbo,5,true
15696,Santa Sofía,5,true
15720,Sativanorte,5,true
15723,Sativasur,5,true
15740,Siachoque,5,true
15753,Soatá,5,true
15755,Socotá,5,true
15757,Socha,5,true
15759,Sogamoso,5,true
15761,Somondoco,5,true
15762,Sora,5,true
15763,Sotaquirá,5,true
15764,Soracá,5,true
15774,Susacón,5,true
15776,Sutamarchán,5,true
15778,Sutatenza,5,true
15790,Tasco,5,true
15798,Tenza,5,true
15804,Tibaná,5,true
15806,Tibasosa,5,true
15808,Tinjacá,5,true
15810,Tipacoque,5,true
15814,Toca,5,true
15816,Togüí,5,true
15820,Tópaga,5,true
15822,Tota,5,true
15832,Tununguá,5,true
15835,Turmequé,5,true
15837,Tuta,5,true
15839,Tutazá,5,true
15842,Umbita,5,true
15861,Ventaquemada,5,true
15879,Viracachá,5,true
15897,Zetaquira,5,true
17001,Manizales,6,true
17013,Aguadas,6,true
17042,Anserma,6,true
17050,Aranzazu,6,true
17088,Belalcázar,6,true
17174,Chinchiná,6,true
17272,Filadelfia,6,true
17380,La Dorada,6,true
17388,La Merced,6,true
17433,Manzanares,6,true
17442,Marmato,6,true
17444,Marquetalia,6,true
17446,Marulanda,6,true
17486,Neira,6,true
17495,Norcasia,6,true
17513,Pácora,6,true
17524,Palestina,6,true
17541,Pensilvania,6,true
17614,Riosucio,6,true
17616,Risaralda,6,true
17653,Salamina,6,true
17662,Samaná,6,true
17665,San José,6,true
17777,Supía,6,true
17867,Victoria,6,true
17873,Villamaría,6,true
17877,Viterbo,6,true
76001,Cali,24,true
76020,Alcalá,24,true
76036,Andalucía,24,true
76041,Ansermanuevo,24,true
76054,Argelia,24,true
76100,Bolívar,24,true
76109,Buenaventura,24,true
76111,Guadalajara de Buga,24,true
76113,Bugalagrande,24,true
76122,Caicedonia,24,true
76126,Calima,24,true
76130,Candelaria,24,true
76147,Cartago,24,true
76233,Dagua,24,true
76243,El Águila,24,true
76246,El Cairo,24,true
76248,El Cerrito,24,true
76250,El Dovio,24,true
76275,Florida,24,true
76306,Ginebra,24,true
76318,Guacarí,24,true
76364,Jamundí,24,true
76377,La Cumbre,24,true
76400,La Unión,24,true
76403,La Victoria,24,true
76497,Obando,24,true
76520,Palmira,24,true
76563,Pradera,24,true
76606,Restrepo,24,true
76616,Riofrío,24,true
76622,Roldanillo,24,true
76670,San Pedro,24,true
76736,Sevilla,24,true
76823,Toro,24,true
76828,Trujillo,24,true
76834,Tuluá,24,true
76845,Ulloa,24,true
76863,Versalles,24,true
76869,Vijes,24,true
76890,Yotoco,24,true
76892,Yumbo,24,true
76895,Zarzal,24,true
